judul,penyanyi,tahun_rilis,label,genre,lirik
Penolong Yang Setia,Melitha Sidabutar,2020,Unknown,Rohani,Saat kuberjalan Kasih-Mu menerangi langkahku Tak kutakut tak kubimbang Kar'na kutahu Kau bersamaku Kau lebih tahu yang terbaik bagiku Kau lebih sanggup pulihkan hidupku Kuberserah kupercaya Hanya Yesus penolong yang setia Saat kuberjalan Kasih-Mu menerangi langkahku Tak kutakut tak kubimbang Kar'na kutahu Kau bersamaku Kau lebih tahu yang terbaik bagiku
Tuhan Allah Beserta Engkau - Pop Rohani KK 578 - Live,"IGNITE GKI, GKI Pengampon",2024,Unknown,Pop, Sampai bertemu bertemu sampai lagi kita bertemu; sampai bertemu bertemu Tuhan Allah beserta engkau! Tuhan Allah beserta engkau sampai bertemu kembali; kasih Kristus mengawali Tuhan Allah beserta engkau! Tuhan Allah beserta engkau sayapNya pernaungan-mu sabda Kristus santapanmu Tuhan Allah beserta engkau! Dalam tiap kesesakan kau selalu dikuatkan air matamu dihapuskan diubah jadi tarian. Lewat lembah kekelaman kau tak pernah sendirian Tuhan Allah besertamu sampai nanti kita bertemu. Tuhan Allah beserta… engkau!
Segala Perkara,Putri Siagian,2021,Unknown,Rohani,Segala perkara dapat kutanggung Di dalam Dia yang memberi kekuatan Tuhan Yesus penolong dan sahabat Tetap percaya Tuhan setia Penolong yang selalu setia Memenuhi keperluanku Tak pernah Dia mengecewakan Yesusku tak pernah gagal Segala perkara dapat kutanggung Di dalam Dia yang memberi kekuatan Tuhan Yesus penolong dan sahabat Tetap percaya Tuhan setia Segala perkaraku dapat ditanggung Di dalam Yesus Percayalah Segala perkara dapat kutanggung Di dalam Dia yang memberi kekuatan Tuhan Yesus penolong dan sahabat Tetap percaya Tuhan setia Tetap percaya Tuhan setia Tetap percaya Tuhan
Bahasa Cinta,Trio Narwastu,2005,Unknown,Jazz,Ajarilah kami Bahasa cintamu Agar kami dekat padamu Andaikan aku lakukan yang luhur mulia Jika tanpa kasih cinta hampa tak berguna Ajarilah kami bahasa cinta-Mu Agar kami dekat padaMu ya Tuhanku Ajarilah kami bahasa cinta-Mu Agar kami dekat pada-Mu Andaikan aku pahami bahasa semua Hanyalah bahasa cinta kunci tiap hati Ajarilah kami bahasa cinta-Mu Agar kami dekat pada-Mu ya Tuhanku Ajarilah kami bahasa cinta-Mu Agar kami dekat pada-Mu Cinta itu lemah lembut sabar sederhana Cinta itu murah hati rela menderita Ajarilah kami bahasa cinta-Mu
Roh-Mu yang Hidup - Live,JPCC Worship,2017,Unknown,Rohani,Roh-Mu yang hidup penuhiku Mengalir dalamku Jiwaku tenang bersama-Mu Dalam naungan-Mu Kubuka hati 'tuk jamahan-Mu Berserah penuh di hadirat-Mu Roh-Mu yang kudus pulihkanku Engkaulah damaiku Kuhidup oleh anug'rah-Mu Yang menyertaiku Roh-Mu yang hidup penuhiku Datang urapiku Kusiap t'rima kuasa-Mu Hidupku bagi-Mu 'Kau ambil alih s'luruh hidupku Di altar-Mu menyembah-Mu
Terlalu Besar,Mike Mohede,2013,Impact Music,Rohani,Telah kulihat bukti kasihMu Kau menderita gantikanku Dengan darahMu Kau s'lamatkanku Kini ku hidup menyenangkanMu Terlalu besar kasihMu Bapa Pengorbanan yang Kau b'rikan bagiku Terlalu mahal darahMu Yesus Tercurah untuk menebus hidupku Hidup yang Kau b'rikanku bagiku S'lamatkan dan pulihkanku Lebih dari segalanya
Ya Namamu Maria,Merry Gasperz,2005,Pelita Utama,Pop,Ya namamu Maria bunda yang kucinta Merdu menawan hati segala anakmu Patutlah nama itu hidup di batinku Dan nanti kuucapkan di saat ajalku Ya nama yang keramat perisai hidupku Dengan nama Maria aku pasti menang Patutlah nama itu hidup di batinku Dan nanti kuucapkan di saat ajalku Bila hatiku risau dan dirundung duka Kuingat nama Ibu yang pasti menghibur Patutlah nama itu hidup di batinku Dan nanti kuucapkan disaat ajalku Dan nanti kuucapkan disaat ajalku
Yesus Yang Kupercaya,Melitha Sidabutar,2021,Impact Music,Pop,Kasih-Mu membuatku mengerti Kuberharga dimata-Mu Tuhan Dan tangan-Mu yang menuntun hidupku Dalam semua rencana-Mu Tuhan Sungguh indah kasih-Mu Sungguh besar kuasa-Mu Yesus Tuhan penyelamatku Kau tak pernah berubah Tuk menggenapi janji-Mu Itu yang kupercaya
Sejuta Rasa,Army Of God Worship,2024,Unknown,Pujian dan Penyembahan,Kau mengenal hatiku hampa batinku tanpa hadir-Mu. Bawa daku mengalir berlabuh dalam hangatnya kasih-Mu. Sejuta rasa di jiwa rindukan peluk-MuBapa. Izinkanku 'tuk menyembah dengan apa yang kupunya. Tiada yang lebih berharga hanya pribadi-Mu Bapa. Biarkanlah kumenyembah hatiku milik-Mu seutuhnya.
Meskipun Di Dalam Lembah - Instrumental,Widya Kristianti,2009,Maranatha,Tradisional,Meskipun di dalam lembah dan terasing jiwaku umurku makin bertambah singkatlah jalanku. Namun kasih yang kudus menaungi aku t'rus. Itulah anug'rah Tuhan: Sobat dari Galilea. Di tengah pedih derita dalam malam g'lap sepi kawanku serta saudara telah menjauh pergi.
